  Renderer.cpp
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(58,11): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(56,32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(645,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(649,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(650,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(655,61): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(664,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(665,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(669,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(670,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(694,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(698,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(699,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(713,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(714,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(718,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(719,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  emissiontest.vcxproj -> D:\cpp projects\CSC8502-Tutorials\x64\Debug\emissiontest.exe
